Sent 335 I 
('display_head ', 331)
(332, 0.01195791244506772)
(333, 0.051945991516113565)
(334, 0.09193788528442326)
(336, 0.17192787170410107)
(337, 0.21191905021667523)
(338, 0.2519099903106685)
(339, 0.29190188407898)
(340, 0.3318940162658688)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 331)
(332, 0.011498003005980806)
(333, 0.05148298263549833)
(334, 0.09116898536682072)
(336, 0.1711549186706538)
(337, 0.21114585876464886)
(338, 0.25113799095153766)
(339, 0.2911289310455327)
(340, 0.3311208248138424)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 331)
(332, 0.01086094856262143)
(333, 0.050849027633667276)
(334, 0.09083996772766056)
(336, 0.17083186149597118)
(337, 0.21082304000854535)
(338, 0.25075389862060504)
(339, 0.2907438850402837)
(340, 0.3307360172271725)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 331)
(332, 0.010520009994506196)
(333, 0.050509996414184855)
(334, 0.09050093650817814)
(336, 0.17049283027648876)
(337, 0.21048496246337933)
(338, 0.25047804832458453)
(339, 0.290469942092896)
(340, 0.3304618358612057)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 331)
(332, 0.010221986770629243)
(333, 0.05020982742309599)
(334, 0.09020005226135197)
(336, 0.1701919460296626)
(337, 0.21018383979797406)
(338, 0.25017692565917926)
(339, 0.29016881942749073)
(340, 0.3301609516143795)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 331)
(332, 0.009957818984984712)
(333, 0.04994589805603056)
(334, 0.08993683815002385)
(336, 0.16992992401122997)
(337, 0.20992181777954144)
(338, 0.24991490364074664)
(339, 0.2899070358276372)
(340, 0.3298998832702633)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 331)
(332, 0.009527950286864595)
(333, 0.049511976242065714)
(334, 0.08950100898742619)
(336, 0.1694919490814204)
(337, 0.20948288917541547)
(338, 0.24947382926940875)
(339, 0.2894650077819829)
(340, 0.3294569015502926)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 332)
(333, 0.039378948211670206)
(334, 0.07935796737670842)
(336, 0.15934795379638622)
(337, 0.1993398475646977)
(338, 0.2393329334259029)
(339, 0.27932482719421436)
(340, 0.31931791305541957)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 332)
(333, 0.03906185150146513)
(334, 0.0790508842468256)
(336, 0.15904301643371532)
(337, 0.1990358638763432)
(338, 0.2390289497375484)
(339, 0.2790220355987554)
(340, 0.3190158367156979)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 332)
(333, 0.03866893768310575)
(334, 0.0786539173126215)
(336, 0.1586448574066157)
(337, 0.1986379432678227)
(338, 0.2386310291290279)
(339, 0.27862292289733936)
(340, 0.31861600875854457)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 332)
(333, 0.03841788291931181)
(334, 0.07840786933898869)
(336, 0.1584000015258784)
(337, 0.19839284896850629)
(338, 0.2383859348297115)
(339, 0.27837902069091847)
(340, 0.31837186813354457)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 332)
(333, 0.038091011047363565)
(334, 0.07807885169982853)
(336, 0.15807098388671825)
(337, 0.19806383132934613)
(338, 0.23805691719055133)
(339, 0.2780490493774419)
(340, 0.318041896820068)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 332)
(333, 0.037859029769897745)
(334, 0.07784782409667912)
(336, 0.15783995628356884)
(337, 0.19783304214477582)
(338, 0.2378249359130855)
(339, 0.277816829681397)
(340, 0.3178089618682858)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 332)
(333, 0.037341899871826456)
(334, 0.07732187271118107)
(336, 0.15731185913085888)
(337, 0.19730303764343304)
(338, 0.23729588508605914)
(339, 0.2772880172729497)
(340, 0.3172329425811764)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 332)
(333, 0.03701884269714384)
(334, 0.07700882911682072)
(336, 0.15700096130371044)
(337, 0.19699404716491742)
(338, 0.2369859409332271)
(339, 0.2769799804687505)
(340, 0.3169728279113766)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 332)
(333, 0.03681189537048368)
(334, 0.07680283546447697)
(336, 0.1567949676513667)
(337, 0.19678900718689007)
(338, 0.2367530059814449)
(339, 0.2767379856109624)
(340, 0.3167308330535885)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 332)
(333, 0.03655702590942411)
(334, 0.0765479660034174)
(336, 0.15654105186462353)
(337, 0.1965338993072514)
(338, 0.2365269851684566)
(339, 0.272434053421021)
(340, 0.31240282058715785)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 332)
(333, 0.03199584007263212)
(334, 0.07197795867919865)
(336, 0.15196794509887646)
(337, 0.1919579315185551)
(338, 0.2319488716125484)
(339, 0.271941003799439)
(340, 0.31193194389343226)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 332)
(333, 0.030058927536011026)
(334, 0.07003484725952092)
(336, 0.1500229263305659)
(337, 0.19001291275024457)
(338, 0.23000289916992145)
(339, 0.2699928855896001)
(340, 0.3099838256835934)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 332)
(333, 0.02954394340515165)
(334, 0.06952391624450627)
(336, 0.14951390266418407)
(337, 0.18950293540954632)
(338, 0.2294938755035396)
(339, 0.2694850540161138)
(340, 0.3094769477844235)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 332)
(333, 0.028678007125854776)
(334, 0.068642959594726)
(336, 0.1486319923400874)
(337, 0.18862102508544965)
(338, 0.22861196517944293)
(339, 0.268602905273438)
(340, 0.3085950374603268)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 332)
(333, 0.019509859085083292)
(334, 0.05948983192443791)
(336, 0.1394798183441157)
(337, 0.17947195053100629)
(338, 0.21946384429931598)
(339, 0.25945693016052296)
(340, 0.29945001602172816)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 332)
(333, 0.019076890945434855)
(334, 0.059064970016478924)
(336, 0.13905686378478954)
(337, 0.17904994964599652)
(338, 0.21904303550720172)
(339, 0.2590358829498296)
(340, 0.2990289688110348)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 332)
(333, 0.018777914047241495)
(334, 0.05876694679260197)
(336, 0.1387600326538081)
(337, 0.17875288009643597)
(338, 0.21874691963195758)
(339, 0.25874000549316456)
(340, 0.29865393638610804)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 332)
(333, 0.018460817337036417)
(334, 0.0584510421752924)
(336, 0.13844293594360302)
(337, 0.17843602180481)
(338, 0.2184298229217525)
(339, 0.2584238624572759)
(340, 0.2984169483184811)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 332)
(333, 0.0182598304748538)
(334, 0.058251962661742596)
(336, 0.1382438564300532)
(337, 0.17823598861694379)
(338, 0.21798088073730426)
(339, 0.25797301292419483)
(340, 0.29796705245971644)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 332)
(333, 0.017643995285034464)
(334, 0.05761991500854435)
(336, 0.13761085510253857)
(337, 0.17760298728942914)
(338, 0.21759702682495075)
(339, 0.2575898742675786)
(340, 0.29758391380310023)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 332)
(333, 0.01738388061523466)
(334, 0.05737482070922795)
(336, 0.13736790657043407)
(337, 0.17736099243164105)
(338, 0.21735503196716266)
(339, 0.25734787940979054)
(340, 0.29734191894531214)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 332)
(333, 0.01704699516296415)
(334, 0.0570319747924799)
(336, 0.13702386856079052)
(337, 0.1770160007476811)
(338, 0.21700789451599078)
(339, 0.25699883460998585)
(340, 0.29699192047119105)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 332)
(333, 0.016751832962036417)
(334, 0.05673895835876408)
(336, 0.1367298984527583)
(337, 0.17672203063964886)
(338, 0.21659090042114215)
(339, 0.2565799331665044)
(340, 0.2965718269348141)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 332)
(333, 0.01626688957214384)
(334, 0.0562540149688715)
(336, 0.1362440013885493)
(337, 0.17623589515686078)
(338, 0.2162299346923824)
(339, 0.25622182846069386)
(340, 0.28920898437499964)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 332)
(333, 0.008415050506592081)
(334, 0.0483959770202631)
(336, 0.1283850097656245)
(337, 0.16837499618530316)
(338, 0.20836498260498004)
(339, 0.2483559226989751)
(340, 0.2883468627929684)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 333)
(334, 0.037181005477904705)
(336, 0.11698287963867138)
(337, 0.1569678592681889)
(338, 0.1969590377807613)
(339, 0.23685604095459034)
(340, 0.2768448352813717)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 333)
(334, 0.036290035247802166)
(336, 0.11626690864562939)
(337, 0.15625689506530804)
(338, 0.19624783515930133)
(339, 0.23623782157898)
(340, 0.2762290000915524)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 333)
(334, 0.02569495201110783)
(336, 0.10567397117614696)
(337, 0.14566491127014203)
(338, 0.18565704345703082)
(339, 0.2256479835510259)
(340, 0.265640830993652)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 333)
(334, 0.024875984191893963)
(336, 0.10486382484435985)
(337, 0.14485595703125043)
(338, 0.18484785079956012)
(339, 0.2248409366607671)
(340, 0.2648349761962887)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 333)
(334, 0.024674997329711346)
(336, 0.10466498374938915)
(337, 0.14465783119201703)
(338, 0.18465091705322223)
(339, 0.22464495658874561)
(340, 0.2646380424499508)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 333)
(334, 0.02440701484680119)
(336, 0.1043979549407954)
(337, 0.14439104080200238)
(338, 0.18438388824462848)
(339, 0.22437792778015186)
(340, 0.2643719673156735)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 333)
(334, 0.024222002029418377)
(336, 0.10421198844909618)
(337, 0.14420602798461957)
(338, 0.18419887542724567)
(339, 0.22419291496276905)
(340, 0.26418600082397425)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 333)
(334, 0.023935899734496502)
(336, 0.1039249324798579)
(337, 0.14391801834106488)
(338, 0.18391086578369098)
(339, 0.22390490531921436)
(340, 0.263898944854736)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 333)
(334, 0.023743019104003338)
(336, 0.10373395919799755)
(337, 0.14372799873352093)
(338, 0.18372084617614703)
(339, 0.22371488571167042)
(340, 0.2637079715728756)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 333)
(334, 0.016141996383666424)
(336, 0.09612196922302196)
(337, 0.13602684020996136)
(338, 0.17601396560668903)
(339, 0.2160058593750005)
(340, 0.2559989452362057)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 333)
(334, 0.015786991119384197)
(336, 0.0957760238647456)
(337, 0.13576887130737347)
(338, 0.17576195716857868)
(339, 0.21575504302978565)
(340, 0.25574789047241175)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 333)
(334, 0.015421972274779705)
(336, 0.0954110050201411)
(337, 0.13540385246276898)
(338, 0.17539693832397418)
(339, 0.21539002418518116)
(340, 0.25538382530212367)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 333)
(334, 0.015200958251952557)
(336, 0.09519189834594677)
(337, 0.13518403053283734)
(338, 0.17517783164977985)
(339, 0.21517091751098683)
(340, 0.25516495704650843)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 333)
(334, 0.014935836791991619)
(336, 0.09492582321166942)
(337, 0.13491795539856)
(338, 0.1749119949340816)
(339, 0.21490484237670948)
(340, 0.2548988819122311)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 333)
(334, 0.014741048812865643)
(336, 0.09473198890685985)
(337, 0.13472388267517132)
(338, 0.17471792221069293)
(339, 0.21471196174621632)
(340, 0.2547050476074215)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 333)
(334, 0.014496908187865643)
(336, 0.09448689460754345)
(337, 0.13447902679443402)
(338, 0.17447282791137653)
(339, 0.2144659137725835)
(340, 0.2544599533081051)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 333)
(334, 0.01430283546447697)
(336, 0.09429401397705028)
(337, 0.13428805351257367)
(338, 0.17428090095519977)
(339, 0.21427398681640675)
(340, 0.25426683425903285)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 333)
(334, 0.014116868972777752)
(336, 0.09410804748535107)
(337, 0.13406084060668988)
(338, 0.17405082702636676)
(339, 0.21404295921325733)
(340, 0.2540338993072506)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 333)
(334, 0.013795003890990643)
(336, 0.09370702743530224)
(337, 0.1336970138549809)
(338, 0.1736889076232906)
(339, 0.21367984771728565)
(340, 0.25367197990417445)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 333)
(334, 0.013264999389647869)
(336, 0.09324687957763622)
(337, 0.13323591232299847)
(338, 0.17322804450988727)
(339, 0.21321898460388233)
(340, 0.2532099246978756)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 333)
(334, 0.012844905853270916)
(336, 0.09282797813415478)
(337, 0.13281891822814984)
(338, 0.17280985832214313)
(339, 0.2128010368347173)
(340, 0.252792930603027)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 333)
(334, 0.012369022369384197)
(336, 0.09233993530273388)
(337, 0.13232896804809613)
(338, 0.17232086181640582)
(339, 0.2123129940032964)
(340, 0.2523048877716061)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 333)
(334, 0.006018028259276775)
(336, 0.08599299430847118)
(337, 0.12598393440246625)
(338, 0.16597487449645953)
(339, 0.2059648609161382)
(340, 0.245956993103027)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 333)
(334, 0.005699977874755291)
(336, 0.08568781852722118)
(337, 0.12567995071411175)
(338, 0.16567303657531696)
(339, 0.20566588401794483)
(340, 0.24565896987915004)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 334)
(336, 0.07479185104370067)
(337, 0.11476896286010785)
(338, 0.15475799560546832)
(339, 0.19474798202514698)
(340, 0.23473892211914027)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 334)
(336, 0.07408184051513622)
(337, 0.11397192955017132)
(338, 0.15395190238952594)
(339, 0.1939418888092046)
(340, 0.2339328289031979)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 334)
(336, 0.07339686393737743)
(337, 0.11325285911560101)
(338, 0.15324093818664508)
(339, 0.19323187828064015)
(340, 0.23322281837463343)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 334)
(336, 0.07283586502075146)
(337, 0.11281702995300336)
(338, 0.15280582427978473)
(339, 0.1927960491180425)
(340, 0.23278698921203578)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 334)
(336, 0.07256192207336376)
(337, 0.11243699073791547)
(338, 0.15240885734558063)
(339, 0.1924019432067876)
(340, 0.2323950290679928)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 334)
(336, 0.0721859359741206)
(337, 0.11217687606811566)
(338, 0.15216996192932086)
(339, 0.19216304779052784)
(340, 0.23215589523315394)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 334)
(336, 0.06171292304992626)
(337, 0.10169003486633343)
(338, 0.1416788291931148)
(339, 0.18166905403137257)
(340, 0.22165904045104945)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 334)
(336, 0.06130999565124462)
(337, 0.10129688262939496)
(338, 0.14128686904907184)
(339, 0.181278047561646)
(340, 0.2212680339813229)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 334)
(336, 0.06105703353881786)
(337, 0.10104701995849652)
(338, 0.1410379600524898)
(339, 0.18102794647216847)
(340, 0.22100696563720668)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 334)
(336, 0.06073802947997997)
(337, 0.10072086334228558)
(338, 0.14070798873901325)
(339, 0.1806989288330083)
(340, 0.220690822601318)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 334)
(336, 0.06048792839050243)
(337, 0.10047696113586468)
(338, 0.14046790122985797)
(339, 0.18040996551513722)
(340, 0.2203989982604977)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 334)
(336, 0.06016701698303173)
(337, 0.10015485763549847)
(338, 0.14014603614807086)
(339, 0.18013697624206593)
(340, 0.22012791633605922)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 334)
(336, 0.05571002006530712)
(337, 0.0956890392303471)
(338, 0.13567783355712848)
(339, 0.17566781997680714)
(340, 0.21565804481506312)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 334)
(336, 0.055241050720214346)
(337, 0.09522197723388715)
(338, 0.1350848865509029)
(339, 0.17507296562194874)
(340, 0.21506295204162562)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 334)
(336, 0.05474704742431591)
(337, 0.09473488807678265)
(338, 0.13472702026367145)
(339, 0.1747179603576665)
(340, 0.21471104621887172)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 334)
(336, 0.05451983451843212)
(337, 0.09450982093811078)
(338, 0.13450195312499957)
(339, 0.17448192596435597)
(340, 0.21447501182556117)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 334)
(336, 0.05420989036560009)
(337, 0.09419796943664593)
(338, 0.13418986320495563)
(339, 0.1741819953918462)
(340, 0.2141738891601559)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 334)
(336, 0.05397790908813427)
(337, 0.09396884918212933)
(338, 0.13396098136901813)
(339, 0.1739528751373296)
(340, 0.2138999462127682)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 334)
(336, 0.05369705200195263)
(337, 0.09368584632873578)
(338, 0.13367797851562457)
(339, 0.17366987228393604)
(340, 0.21366295814514125)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 334)
(336, 0.053467931747436026)
(337, 0.09345601081848187)
(338, 0.13344790458679157)
(339, 0.17338281631469776)
(340, 0.21337399482727015)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 334)
(336, 0.053067865371703604)
(337, 0.09305189132690472)
(338, 0.1330418777465816)
(339, 0.17303400993347218)
(340, 0.21302590370178187)
('candidate', 340)
('woco {}', 335)
Sent 335 I 
('display_head ', 334)
(336, 0.0526859188079829)
(337, 0.09267089843750043)
